Payment Calculator,,,,,,,
,,,,,,,
,Important Note: Only enter data in the gold-colored cells. The green shades cells show the results.,,,,,,
,,,,,,,
,,,,,,,
,Credit Balance,," 3,000.00 ",,,,
,APR,,16.99%,,,,
,Compounding Periods,,12,,Number of months to pay of loan,, 135.00 
,Effective Interest Rate,,18.38%,,Total Interest Paid,," 3,735.21 "
,Monthly Payments,, 50.00 ,,Interest paid/loan amount,,124.51%
,,,,,,,
,,Monthly,,,,,Cumulative
,Balance,Payment,Interest,,Principal,New Balance,Interest
 1.00 ," 3,000.00 ", 50.00 , 42.48 ,, 7.53 ," 2,992.48 ", 42.48 
 2.00 ," 2,992.48 ", 50.00 , 42.37 ,, 7.63 ," 2,984.84 ", 84.84 
 3.00 ," 2,984.84 ", 50.00 , 42.26 ,, 7.74 ," 2,977.10 ", 127.10 
 4.00 ," 2,977.10 ", 50.00 , 42.15 ,, 7.85 ," 2,969.25 ", 169.25 
 5.00 ," 2,969.25 ", 50.00 , 42.04 ,, 7.96 ," 2,961.29 ", 211.29 
 6.00 ," 2,961.29 ", 50.00 , 41.93 ,, 8.07 ," 2,953.22 ", 253.22 
 7.00 ," 2,953.22 ", 50.00 , 41.81 ,, 8.19 ," 2,945.03 ", 295.03 
 8.00 ," 2,945.03 ", 50.00 , 41.70 ,, 8.30 ," 2,936.73 ", 336.73 
 9.00 ," 2,936.73 ", 50.00 , 41.58 ,, 8.42 ," 2,928.31 ", 378.31 
 10.00 ," 2,928.31 ", 50.00 , 41.46 ,, 8.54 ," 2,919.77 ", 419.77 
 11.00 ," 2,919.77 ", 50.00 , 41.34 ,, 8.66 ," 2,911.11 ", 461.11 
 12.00 ," 2,911.11 ", 50.00 , 41.22 ,, 8.78 ," 2,902.33 ", 502.33 
 13.00 ," 2,902.33 ", 50.00 , 41.09 ,, 8.91 ," 2,893.42 ", 543.42 
 14.00 ," 2,893.42 ", 50.00 , 40.97 ,, 9.03 ," 2,884.38 ", 584.38 
 15.00 ," 2,884.38 ", 50.00 , 40.84 ,, 9.16 ," 2,875.22 ", 625.22 
 16.00 ," 2,875.22 ", 50.00 , 40.71 ,, 9.29 ," 2,865.93 ", 665.93 
 17.00 ," 2,865.93 ", 50.00 , 40.58 ,, 9.42 ," 2,856.51 ", 706.51 
 18.00 ," 2,856.51 ", 50.00 , 40.44 ,, 9.56 ," 2,846.95 ", 746.95 
 19.00 ," 2,846.95 ", 50.00 , 40.31 ,, 9.69 ," 2,837.26 ", 787.26 
 20.00 ," 2,837.26 ", 50.00 , 40.17 ,, 9.83 ," 2,827.43 ", 827.43 
 21.00 ," 2,827.43 ", 50.00 , 40.03 ,, 9.97 ," 2,817.46 ", 867.46 
 22.00 ," 2,817.46 ", 50.00 , 39.89 ,, 10.11 ," 2,807.35 ", 907.35 
 23.00 ," 2,807.35 ", 50.00 , 39.75 ,, 10.25 ," 2,797.10 ", 947.10 
 24.00 ," 2,797.10 ", 50.00 , 39.60 ,, 10.40 ," 2,786.70 ", 986.70 
 25.00 ," 2,786.70 ", 50.00 , 39.46 ,, 10.54 ," 2,776.16 "," 1,026.16 "
